2025-03-10 19:43:53,849 INFO o.a.j.u.JMeterUtils: Setting Locale to en_US
2025-03-10 19:43:53,859 INFO o.a.j.JMeter: Loading user properties from: user.properties
2025-03-10 19:43:53,859 INFO o.a.j.JMeter: Loading system properties from: system.properties
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: Copyright (c) 1998-2023 The Apache Software Foundation
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: Version 5.6.2
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: java.version=1.8.0_431
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: os.name=Windows 10
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: os.arch=amd64
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: os.version=10.0
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: file.encoding=Cp1252
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: java.awt.headless=null
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: Max memory     =3749183488
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: Available Processors =8
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: Default Locale=English (United States)
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: JMeter  Locale=English (United States)
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: JMeterHome=D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: user.dir  =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-10 19:43:53,869 INFO o.a.j.JMeter: PWD       =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-10 19:43:53,871 INFO o.a.j.JMeter: IP: 192.168.1.104 Name: Qcentris-327 FullName: Qcentris-327.Qcentriseg.com
2025-03-10 19:43:53,885 INFO o.a.j.JMeter: Loaded icon properties from org/apache/jmeter/images/icon.properties
2025-03-10 19:43:54,009 INFO o.a.j.JMeterGuiLauncher: Setting LAF to: laf:com.sun.java.swing.plaf.windows.WindowsLookAndFeel
2025-03-10 19:43:54,591 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,666 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,745 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,749 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,766 WARN o.j.r.PluginManagerMenuCreator: Was unable to install pmgr cmdline tool
java.nio.file.NoSuchFileException: D:\D\Private\fiver\futureclub9\NewDelivery\bin\PluginsManagerCMD.bat
	at sun.nio.fs.WindowsException.translateToIOException(Unknown Source) ~[?:1.8.0_431]
	at org.apache.jmeter.processor.gui.AbstractPostProcessorGui.<init>(AbstractPostProcessorGui.java:35) ~[ApacheJMeter_core.jar:5.6.2]
	at kg.apc.jmeter.modifiers.FifoPutPostProcessorGui.<init>(FifoPutPostProcessorGui.java:18) ~[jmeter-plugins-fifo-0.2.jar:?]
	... 48 more
Caused by: java.lang.ClassNotFoundException: kg.apc.jmeter.JMeterPluginsUtils
	at java.net.URLClassLoader.findClass(Unknown Source) ~[?:1.8.0_431]
	at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:1.8.0_431]
	at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:1.8.0_431]
	at kg.apc.jmeter.modifiers.FifoPutPostProcessorGui.getStaticLabel(FifoPutPostProcessorGui.java:25) ~[jmeter-plugins-fifo-0.2.jar:?]
	at org.apache.jmeter.gui.AbstractJMeterGuiComponent.initGui(AbstractJMeterGuiComponent.java:223) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.AbstractJMeterGuiComponent.init(AbstractJMeterGuiComponent.java:228) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.AbstractJMeterGuiComponent.<init>(AbstractJMeterGuiComponent.java:93) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.AbstractScopedJMeterGuiComponent.<init>(AbstractScopedJMeterGuiComponent.java:28) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.processor.gui.AbstractPostProcessorGui.<init>(AbstractPostProcessorGui.java:35) ~[ApacheJMeter_core.jar:5.6.2]
	at kg.apc.jmeter.modifiers.FifoPutPostProcessorGui.<init>(FifoPutPostProcessorGui.java:18) ~[jmeter-plugins-fifo-0.2.jar:?]
	... 48 more
2025-03-10 19:43:57,469 WARN o.j.r.h.StatsReporter: Failed to send repo stats
java.net.UnknownHostException: This is usually a temporary error during hostname resolution and means that the local server did not receive a response from an authoritative server (jmeter-plugins.org)
	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method) ~[?:1.8.0_431]
	at java.net.InetAddress$2.lookupAllHostAddr(Unknown Source) ~[?:1.8.0_431]
	at java.net.InetAddress.getAddressesFromNameService(Unknown Source) ~[?:1.8.0_431]
	at java.net.InetAddress.getAllByName0(Unknown Source) ~[?:1.8.0_431]
	at java.net.InetAddress.getAllByName(Unknown Source) ~[?:1.8.0_431]
	at java.net.InetAddress.getAllByName(Unknown Source) ~[?:1.8.0_431]
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45) ~[httpclient-4.5.14.jar:4.5.14]
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:263) ~[httpclient-4.5.14.jar:4.5.14]
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:162) ~[httpclient-4.5.14.jar:4.5.14]
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.open(ManagedClientConnectionImpl.java:326) ~[httpclient-4.5.14.jar:4.5.14]
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:605) ~[httpclient-4.5.14.jar:4.5.14]
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:440) ~[httpclient-4.5.14.jar:4.5.14]
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835) ~[httpclient-4.5.14.jar:4.5.14]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83) ~[httpclient-4.5.14.jar:4.5.14]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56) ~[httpclient-4.5.14.jar:4.5.14]
	at org.jmeterplugins.repository.JARSourceHTTP.execute(JARSourceHTTP.java:499) ~[jmeter-plugins-manager-1.9.jar:?]
	at org.jmeterplugins.repository.JARSourceHTTP.execute(JARSourceHTTP.java:494) ~[jmeter-plugins-manager-1.9.jar:?]
	at org.jmeterplugins.repository.JARSourceHTTP.reportStats(JARSourceHTTP.java:451) ~[jmeter-plugins-manager-1.9.jar:?]
	at org.jmeterplugins.repository.http.StatsReporter.run(StatsReporter.java:24) [jmeter-plugins-manager-1.9.jar:?]
2025-03-10 19:44:03,911 INFO o.a.j.s.FileServer: Default base='D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin'
2025-03-10 19:44:03,914 INFO o.a.j.g.a.Load: Loading file: D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin\Scripts\Testplan_10032025.jmx
2025-03-10 19:44:03,914 INFO o.a.j.s.FileServer: Set new base='D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin\Scripts'
2025-03-10 19:44:04,008 INFO o.a.j.s.SaveService: Testplan (JMX) version: 2.2. Testlog (JTL) version: 2.2
2025-03-10 19:44:04,015 INFO o.a.j.s.SaveService: Using SaveService properties file encoding UTF-8
2025-03-10 19:44:04,016 INFO o.a.j.s.SaveService: Using SaveService properties version 5.0
2025-03-10 19:44:04,019 INFO o.a.j.s.SaveService: Loading file: D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin\Scripts\Testplan_10032025.jmx
2025-03-10 19:44:04,139 INFO o.a.j.p.h.c.CookieManager: Settings: Delete null: true Check: true Allow variable: true Save: false Prefix: COOKIE_
2025-03-10 19:44:04,145 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/html is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-03-10 19:44:04,145 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for application/xhtml+xml is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-03-10 19:44:04,145 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for application/xml is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-03-10 19:44:04,145 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/xml is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-03-10 19:44:04,146 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/vnd.wap.wml is org.apache.jmeter.protocol.http.parser.RegexpHTMLParser
2025-03-10 19:44:04,146 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/css is org.apache.jmeter.protocol.http.parser.CssParser
2025-03-10 19:44:04,926 INFO o.a.j.s.SampleResult: Note: Sample TimeStamps are START times
2025-03-10 19:44:04,926 INFO o.a.j.s.SampleResult: sampleresult.default.encoding is set to UTF-8
2025-03-10 19:44:04,926 INFO o.a.j.s.SampleResult: sampleresult.useNanoTime=true
2025-03-10 19:44:04,926 INFO o.a.j.s.SampleResult: sampleresult.nanoThreadSleep=5000
2025-03-10 19:44:05,216 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.ResultRenderer], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:44:05,219 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.ResultRenderer], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:44:05,229 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.RequestView], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:44:05,231 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.RequestView], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:44:05,280 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.ResultRenderer], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:44:05,282 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.ResultRenderer], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:44:05,289 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.RequestView], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:44:05,292 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.RequestView], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:44:05,316 INFO o.a.j.s.FileServer: Set new base='D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin\Scripts'
2025-03-10 19:44:18,846 INFO o.a.j.e.StandardJMeterEngine: Running the test!
2025-03-10 19:44:18,847 INFO o.a.j.s.SampleEvent: List of sample_variables: []
2025-03-10 19:44:18,847 INFO o.a.j.s.SampleEvent: List of sample_variables: []
2025-03-10 19:44:18,847 INFO o.a.j.e.u.CompoundVariable: Note: Function class names must contain the string: '.functions.'
2025-03-10 19:44:18,848 INFO o.a.j.e.u.CompoundVariable: Note: Function class names must not contain the string: '.gui.'
2025-03-10 19:44:18,880 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.functions.Function], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:44:18,883 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.functions.Function], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:44:18,901 INFO o.a.j.g.u.JMeterMenuBar: setRunning(true, *local*)
2025-03-10 19:44:19,032 INFO o.a.j.e.StandardJMeterEngine: Starting ThreadGroup: 1 : B2C
2025-03-10 19:44:19,032 INFO o.a.j.e.StandardJMeterEngine: Starting 10 threads for group B2C.
2025-03-10 19:44:19,032 INFO o.a.j.e.StandardJMeterEngine: Thread will continue on error
2025-03-10 19:44:19,032 INFO o.a.j.t.ThreadGroup: Starting thread group... number=1 threads=10 ramp-up=10 delayedStart=false
2025-03-10 19:44:19,043 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1
2025-03-10 19:44:19,045 INFO o.a.j.s.FileServer: Stored: Testdata/marketBody.txt
2025-03-10 19:44:19,049 INFO o.a.j.t.ThreadGroup: Started thread group number 1
2025-03-10 19:44:19,049 INFO o.a.j.e.StandardJMeterEngine: All thread groups have been started
2025-03-10 19:44:19,056 INFO o.a.j.s.FileServer: Stored: Testdata/Users.csv
2025-03-10 19:44:19,062 INFO o.a.j.p.h.s.HTTPHCAbstractImpl: Local host = Qcentris-327
2025-03-10 19:44:19,065 INFO o.a.j.p.h.s.HTTPHC4Impl: HTTP request retry count = 0
2025-03-10 19:44:19,180 INFO o.a.j.p.h.s.h.LazyLayeredConnectionSocketFactory: Setting up HTTPS TrustAll Socket Factory
2025-03-10 19:44:19,183 INFO o.a.j.u.JsseSSLManager: Using default SSL protocol: TLS
2025-03-10 19:44:19,183 INFO o.a.j.u.JsseSSLManager: SSL session context: per-thread
2025-03-10 19:44:19,252 INFO o.a.j.u.SSLManager: JmeterKeyStore Location:  type JKS
2025-03-10 19:44:19,253 INFO o.a.j.u.SSLManager: KeyStore created OK
2025-03-10 19:44:19,253 WARN o.a.j.u.SSLManager: Keystore file not found, loading empty keystore
2025-03-10 19:44:20,041 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-2
2025-03-10 19:44:20,258 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1
2025-03-10 19:44:20,259 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 19:44:20,260 INFO o.a.j.e.J.JSR223 PostProcessor: 847
2025-03-10 19:44:20,260 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1,Logged In Successfully,847

2025-03-10 19:44:20,412 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2
2025-03-10 19:44:20,412 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 19:44:20,412 INFO o.a.j.e.J.JSR223 PostProcessor: 712
2025-03-10 19:44:20,412 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2,Logged In Successfully,712

2025-03-10 19:44:21,039 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-3
2025-03-10 19:44:21,413 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3
2025-03-10 19:44:21,413 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 19:44:21,413 INFO o.a.j.e.J.JSR223 PostProcessor: 691
2025-03-10 19:44:21,413 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3,Logged In Successfully,691

2025-03-10 19:44:21,677 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:44:21,729 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:44:22,037 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-4
2025-03-10 19:44:22,479 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4
2025-03-10 19:44:22,479 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 19:44:22,479 INFO o.a.j.e.J.JSR223 PostProcessor: 712
2025-03-10 19:44:22,479 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4,Logged In Successfully,712

2025-03-10 19:44:22,715 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:44:22,869 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 19:44:22,870 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Same UTR
2025-03-10 19:44:22,995 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 19:44:22,995 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 19:44:23,035 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-5
2025-03-10 19:44:23,405 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5
2025-03-10 19:44:23,406 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 19:44:23,406 INFO o.a.j.e.J.JSR223 PostProcessor: 699
2025-03-10 19:44:23,406 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5,Logged In Successfully,699

2025-03-10 19:44:23,795 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:44:23,849 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Same UTR
2025-03-10 19:44:23,932 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 19:44:24,036 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-6
2025-03-10 19:44:24,382 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6
2025-03-10 19:44:24,383 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 19:44:24,383 INFO o.a.j.e.J.JSR223 PostProcessor: 707
2025-03-10 19:44:24,383 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6,Logged In Successfully,707

2025-03-10 19:44:24,792 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:44:24,971 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Same UTR
2025-03-10 19:44:25,036 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-7
2025-03-10 19:44:25,059 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 19:44:25,214 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:44:25,282 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:44:25,381 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7
2025-03-10 19:44:25,381 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 19:44:25,381 INFO o.a.j.e.J.JSR223 PostProcessor: 688
2025-03-10 19:44:25,381 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7,Logged In Successfully,688

2025-03-10 19:44:25,677 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:44:25,978 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Same UTR
2025-03-10 19:44:26,036 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-8
2025-03-10 19:44:26,062 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 19:44:26,221 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:44:26,394 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8
2025-03-10 19:44:26,394 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 19:44:26,394 INFO o.a.j.e.J.JSR223 PostProcessor: 692
2025-03-10 19:44:26,395 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8,Logged In Successfully,692

2025-03-10 19:44:26,711 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:44:26,800 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Same UTR
2025-03-10 19:44:26,887 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 19:44:27,037 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-9
2025-03-10 19:44:27,383 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:44:27,395 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9
2025-03-10 19:44:27,395 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 19:44:27,395 INFO o.a.j.e.J.JSR223 PostProcessor: 712
2025-03-10 19:44:27,395 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9,Logged In Successfully,712

2025-03-10 19:44:27,708 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:44:27,859 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Same UTR
2025-03-10 19:44:27,944 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 19:44:28,035 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-10
2025-03-10 19:44:28,349 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:44:28,402 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10
2025-03-10 19:44:28,402 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 19:44:28,402 INFO o.a.j.e.J.JSR223 PostProcessor: 698
2025-03-10 19:44:28,402 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10,Logged In Successfully,698

2025-03-10 19:44:28,735 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:44:28,892 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Same UTR
2025-03-10 19:44:28,980 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 19:44:29,221 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:44:29,698 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:44:29,918 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Same UTR
2025-03-10 19:44:30,005 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 19:44:30,303 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:44:30,901 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Same UTR
2025-03-10 19:44:30,984 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 19:44:31,277 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:44:32,334 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:44:33,232 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:44:35,601 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:44:35,638 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:44:36,147 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:44:37,517 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:44:38,058 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-8
2025-03-10 19:44:38,241 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-6
2025-03-10 19:44:38,265 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-7
2025-03-10 19:44:38,276 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-3
2025-03-10 19:44:38,562 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:44:38,563 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-5
2025-03-10 19:44:38,582 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-4
2025-03-10 19:44:38,959 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:44:38,960 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1
2025-03-10 19:44:39,021 INFO o.a.j.e.J.JSR223 PostProcessor: true
