2025-03-13 02:36:47,782 INFO o.a.j.u.JMeterUtils: Setting Locale to en_US
2025-03-13 02:36:47,790 INFO o.a.j.JMeter: Loading user properties from: user.properties
2025-03-13 02:36:47,791 INFO o.a.j.JMeter: Loading system properties from: system.properties
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: Copyright (c) 1998-2023 The Apache Software Foundation
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: Version 5.6.2
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: java.version=1.8.0_431
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: os.name=Windows 10
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: os.arch=amd64
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: os.version=10.0
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: file.encoding=Cp1252
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: java.awt.headless=null
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: Max memory     =3749183488
2025-03-13 02:36:47,796 INFO o.a.j.JMeter: Available Processors =8
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: Default Locale=English (United States)
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: JMeter  Locale=English (United States)
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: JMeterHome=D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: user.dir  =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-13 02:36:47,799 INFO o.a.j.JMeter: PWD       =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-13 02:36:47,800 INFO o.a.j.JMeter: IP: 192.168.1.104 Name: Qcentris-327 FullName: Qcentris-327.Qcentriseg.com
2025-03-13 02:36:47,811 INFO o.a.j.JMeter: Loaded icon properties from org/apache/jmeter/images/icon.properties
2025-03-13 02:36:47,919 INFO o.a.j.JMeterGuiLauncher: Setting LAF to: laf:com.sun.java.swing.plaf.windows.WindowsLookAndFeel
2025-03-13 02:36:48,410 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,476 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,529 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,532 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,557 WARN o.j.r.PluginManagerMenuCreator: Was unable to install pmgr cmdline tool
java.nio.file.NoSuchFileException: D:\D\Private\fiver\futureclub9\NewDelivery\bin\PluginsManagerCMD.bat
	at sun.nio.fs.WindowsException.translateToIOException(Unknown Source) ~[?:1.8.0_431]
	at org.apache.jmeter.processor.gui.AbstractPostProcessorGui.<init>(AbstractPostProcessorGui.java:35) ~[ApacheJMeter_core.jar:5.6.2]
	at kg.apc.jmeter.modifiers.FifoPutPostProcessorGui.<init>(FifoPutPostProcessorGui.java:18) ~[jmeter-plugins-fifo-0.2.jar:?]
	... 48 more
Caused by: java.lang.ClassNotFoundException: kg.apc.jmeter.JMeterPluginsUtils
	at java.net.URLClassLoader.findClass(Unknown Source) ~[?:1.8.0_431]
	at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:1.8.0_431]
	at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:1.8.0_431]
	at kg.apc.jmeter.modifiers.FifoPutPostProcessorGui.getStaticLabel(FifoPutPostProcessorGui.java:25) ~[jmeter-plugins-fifo-0.2.jar:?]
	at org.apache.jmeter.gui.AbstractJMeterGuiComponent.initGui(AbstractJMeterGuiComponent.java:223) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.AbstractJMeterGuiComponent.init(AbstractJMeterGuiComponent.java:228) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.AbstractJMeterGuiComponent.<init>(AbstractJMeterGuiComponent.java:93) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.AbstractScopedJMeterGuiComponent.<init>(AbstractScopedJMeterGuiComponent.java:28) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.processor.gui.AbstractPostProcessorGui.<init>(AbstractPostProcessorGui.java:35) ~[ApacheJMeter_core.jar:5.6.2]
	at kg.apc.jmeter.modifiers.FifoPutPostProcessorGui.<init>(FifoPutPostProcessorGui.java:18) ~[jmeter-plugins-fifo-0.2.jar:?]
	... 48 more
2025-03-13 02:36:57,177 INFO o.a.j.s.FileServer: Default base='D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin'
2025-03-13 02:36:57,179 INFO o.a.j.g.a.Load: Loading file: D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin\Scripts\Testplan_10032025.jmx
2025-03-13 02:36:57,180 INFO o.a.j.s.FileServer: Set new base='D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin\Scripts'
2025-03-13 02:36:57,260 INFO o.a.j.s.SaveService: Testplan (JMX) version: 2.2. Testlog (JTL) version: 2.2
2025-03-13 02:36:57,265 INFO o.a.j.s.SaveService: Using SaveService properties file encoding UTF-8
2025-03-13 02:36:57,266 INFO o.a.j.s.SaveService: Using SaveService properties version 5.0
2025-03-13 02:36:57,267 INFO o.a.j.s.SaveService: Loading file: D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin\Scripts\Testplan_10032025.jmx
2025-03-13 02:36:57,400 INFO o.a.j.p.h.c.CookieManager: Settings: Delete null: true Check: true Allow variable: true Save: false Prefix: COOKIE_
2025-03-13 02:36:57,406 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/html is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-03-13 02:36:57,406 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for application/xhtml+xml is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-03-13 02:36:57,406 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for application/xml is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-03-13 02:36:57,406 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/xml is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-03-13 02:36:57,406 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/vnd.wap.wml is org.apache.jmeter.protocol.http.parser.RegexpHTMLParser
2025-03-13 02:36:57,406 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/css is org.apache.jmeter.protocol.http.parser.CssParser
2025-03-13 02:36:58,193 INFO o.a.j.s.SampleResult: Note: Sample TimeStamps are START times
2025-03-13 02:36:58,193 INFO o.a.j.s.SampleResult: sampleresult.default.encoding is set to UTF-8
2025-03-13 02:36:58,193 INFO o.a.j.s.SampleResult: sampleresult.useNanoTime=true
2025-03-13 02:36:58,193 INFO o.a.j.s.SampleResult: sampleresult.nanoThreadSleep=5000
2025-03-13 02:36:58,294 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.ResultRenderer], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:58,297 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.ResultRenderer], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:58,306 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.RequestView], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:58,308 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.RequestView], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:58,377 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.ResultRenderer], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:58,380 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.ResultRenderer], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:58,387 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.RequestView], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:58,390 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.RequestView], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:58,416 INFO o.a.j.s.FileServer: Set new base='D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin\Scripts'
2025-03-13 02:38:20,332 INFO o.a.j.e.StandardJMeterEngine: Running the test!
2025-03-13 02:38:20,333 INFO o.a.j.s.SampleEvent: List of sample_variables: []
2025-03-13 02:38:20,333 INFO o.a.j.s.SampleEvent: List of sample_variables: []
2025-03-13 02:38:20,334 INFO o.a.j.e.u.CompoundVariable: Note: Function class names must contain the string: '.functions.'
2025-03-13 02:38:20,334 INFO o.a.j.e.u.CompoundVariable: Note: Function class names must not contain the string: '.gui.'
2025-03-13 02:38:20,360 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.functions.Function], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:38:20,362 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.functions.Function], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:38:20,376 INFO o.a.j.g.u.JMeterMenuBar: setRunning(true, *local*)
2025-03-13 02:38:20,503 INFO o.a.j.e.StandardJMeterEngine: Starting ThreadGroup: 1 : B2C
2025-03-13 02:38:20,503 INFO o.a.j.e.StandardJMeterEngine: Starting 100 threads for group B2C.
2025-03-13 02:38:20,503 INFO o.a.j.e.StandardJMeterEngine: Thread will continue on error
2025-03-13 02:38:20,503 INFO o.a.j.t.ThreadGroup: Starting thread group... number=1 threads=100 ramp-up=100 delayedStart=false
2025-03-13 02:38:20,511 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1
2025-03-13 02:38:20,514 INFO o.a.j.s.FileServer: Stored: Testdata/marketIds.txt
2025-03-13 02:38:20,528 INFO o.a.j.s.FileServer: Stored: Testdata/Users.csv
2025-03-13 02:38:20,536 INFO o.a.j.p.h.s.HTTPHCAbstractImpl: Local host = Qcentris-327
2025-03-13 02:38:20,541 INFO o.a.j.p.h.s.HTTPHC4Impl: HTTP request retry count = 0
2025-03-13 02:38:20,568 INFO o.a.j.t.ThreadGroup: Started thread group number 1
2025-03-13 02:38:20,569 INFO o.a.j.e.StandardJMeterEngine: All thread groups have been started
2025-03-13 02:38:21,103 INFO o.a.j.p.h.s.h.LazyLayeredConnectionSocketFactory: Setting up HTTPS TrustAll Socket Factory
2025-03-13 02:38:21,106 INFO o.a.j.u.JsseSSLManager: Using default SSL protocol: TLS
2025-03-13 02:38:21,106 INFO o.a.j.u.JsseSSLManager: SSL session context: per-thread
2025-03-13 02:38:21,170 INFO o.a.j.u.SSLManager: JmeterKeyStore Location:  type JKS
2025-03-13 02:38:21,173 INFO o.a.j.u.SSLManager: KeyStore created OK
2025-03-13 02:38:21,173 WARN o.a.j.u.SSLManager: Keystore file not found, loading empty keystore
2025-03-13 02:38:21,510 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-2
2025-03-13 02:38:22,042 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1
2025-03-13 02:38:22,042 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2
2025-03-13 02:38:22,043 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:22,043 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:22,044 INFO o.a.j.e.J.JSR223 PostProcessor: 944.02
2025-03-13 02:38:22,044 INFO o.a.j.e.J.JSR223 PostProcessor: 781.5799999999998
2025-03-13 02:38:22,044 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2,Logged In Successfully,781.5799999999998

2025-03-13 02:38:22,045 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1,Logged In Successfully,944.02

2025-03-13 02:38:22,508 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-3
2025-03-13 02:38:22,859 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3
2025-03-13 02:38:22,859 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:22,859 INFO o.a.j.e.J.JSR223 PostProcessor: 782.14
2025-03-13 02:38:22,859 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3,Logged In Successfully,782.14

2025-03-13 02:38:23,506 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-4
2025-03-13 02:38:23,876 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4
2025-03-13 02:38:23,876 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:23,878 INFO o.a.j.e.J.JSR223 PostProcessor: 779.6199999999999
2025-03-13 02:38:23,878 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4,Logged In Successfully,779.6199999999999

2025-03-13 02:38:24,194 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:24,194 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:24,229 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2
2025-03-13 02:38:24,229 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1
2025-03-13 02:38:24,229 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:24,229 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:24,229 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2,OK

2025-03-13 02:38:24,230 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1,OK

2025-03-13 02:38:24,509 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-5
2025-03-13 02:38:24,905 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5
2025-03-13 02:38:24,905 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:24,905 INFO o.a.j.e.J.JSR223 PostProcessor: 786.2199999999999
2025-03-13 02:38:24,905 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5,Logged In Successfully,786.2199999999999

2025-03-13 02:38:24,950 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:24,953 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3
2025-03-13 02:38:24,953 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:24,953 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3,OK

2025-03-13 02:38:25,510 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-6
2025-03-13 02:38:25,870 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6
2025-03-13 02:38:25,870 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:25,870 INFO o.a.j.e.J.JSR223 PostProcessor: 772.6599999999999
2025-03-13 02:38:25,871 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6,Logged In Successfully,772.6599999999999

2025-03-13 02:38:25,999 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:26,001 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4
2025-03-13 02:38:26,001 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:26,001 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4,OK

2025-03-13 02:38:26,375 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2
2025-03-13 02:38:26,375 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:26,376 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2,Already Have Deposit Request

2025-03-13 02:38:26,387 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1
2025-03-13 02:38:26,387 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:26,387 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1,Already Have Deposit Request

2025-03-13 02:38:26,410 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:26,410 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:26,510 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-7
2025-03-13 02:38:26,534 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1
2025-03-13 02:38:26,534 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2
2025-03-13 02:38:26,534 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:26,535 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:26,535 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1,Already Have Withdraw Request

2025-03-13 02:38:26,535 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2,Already Have Withdraw Request

2025-03-13 02:38:26,550 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:26,550 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:26,858 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7
2025-03-13 02:38:26,858 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:26,858 INFO o.a.j.e.J.JSR223 PostProcessor: 774.2399999999999
2025-03-13 02:38:26,858 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7,Logged In Successfully,774.2399999999999

2025-03-13 02:38:27,069 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:27,071 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5
2025-03-13 02:38:27,071 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:27,072 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5,OK

2025-03-13 02:38:27,105 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3
2025-03-13 02:38:27,105 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:27,105 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3,Already Have Deposit Request

2025-03-13 02:38:27,110 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:27,197 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3
2025-03-13 02:38:27,197 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:27,197 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3,Already Have Withdraw Request

2025-03-13 02:38:27,202 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:27,507 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-8
2025-03-13 02:38:27,853 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8
2025-03-13 02:38:27,853 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:27,853 INFO o.a.j.e.J.JSR223 PostProcessor: 758.6399999999999
2025-03-13 02:38:27,853 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8,Logged In Successfully,758.6399999999999

2025-03-13 02:38:28,036 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:28,040 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6
2025-03-13 02:38:28,040 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:28,040 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6,OK

2025-03-13 02:38:28,168 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4
2025-03-13 02:38:28,169 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:28,169 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4,Already Have Deposit Request

2025-03-13 02:38:28,171 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:28,254 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4
2025-03-13 02:38:28,254 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:28,254 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4,Already Have Withdraw Request

2025-03-13 02:38:28,256 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:28,507 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-9
2025-03-13 02:38:28,854 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9
2025-03-13 02:38:28,854 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:28,854 INFO o.a.j.e.J.JSR223 PostProcessor: 798.2399999999999
2025-03-13 02:38:28,854 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9,Logged In Successfully,798.2399999999999

2025-03-13 02:38:28,958 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:28,959 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7
2025-03-13 02:38:28,959 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:28,959 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7,OK

2025-03-13 02:38:28,971 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1
2025-03-13 02:38:28,972 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:28,972 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2
2025-03-13 02:38:28,972 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1,OK

2025-03-13 02:38:28,972 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:28,972 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2,OK

2025-03-13 02:38:29,243 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5
2025-03-13 02:38:29,243 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:29,243 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5,Already Have Deposit Request

2025-03-13 02:38:29,247 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:29,405 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5
2025-03-13 02:38:29,405 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:29,405 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5,Already Have Withdraw Request

2025-03-13 02:38:29,406 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:29,507 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-10
2025-03-13 02:38:29,902 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3
2025-03-13 02:38:29,903 INFO o.a.j.e.J.JSR223 PostProcessor: OK
