2025-03-10 17:24:32,837 INFO o.a.j.u.JMeterUtils: Setting Locale to en_US
2025-03-10 17:24:32,846 INFO o.a.j.JMeter: Loading user properties from: user.properties
2025-03-10 17:24:32,846 INFO o.a.j.JMeter: Loading system properties from: system.properties
2025-03-10 17:24:32,851 INFO o.a.j.JMeter: Copyright (c) 1998-2023 The Apache Software Foundation
2025-03-10 17:24:32,852 INFO o.a.j.JMeter: Version 5.6.2
2025-03-10 17:24:32,852 INFO o.a.j.JMeter: java.version=1.8.0_431
2025-03-10 17:24:32,852 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2025-03-10 17:24:32,852 INFO o.a.j.JMeter: os.name=Windows 10
2025-03-10 17:24:32,852 INFO o.a.j.JMeter: os.arch=amd64
2025-03-10 17:24:32,852 INFO o.a.j.JMeter: os.version=10.0
2025-03-10 17:24:32,852 INFO o.a.j.JMeter: file.encoding=Cp1252
2025-03-10 17:24:32,853 INFO o.a.j.JMeter: java.awt.headless=null
2025-03-10 17:24:32,853 INFO o.a.j.JMeter: Max memory     =3749183488
2025-03-10 17:24:32,853 INFO o.a.j.JMeter: Available Processors =8
2025-03-10 17:24:32,856 INFO o.a.j.JMeter: Default Locale=English (United States)
2025-03-10 17:24:32,857 INFO o.a.j.JMeter: JMeter  Locale=English (United States)
2025-03-10 17:24:32,857 INFO o.a.j.JMeter: JMeterHome=D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k
2025-03-10 17:24:32,857 INFO o.a.j.JMeter: user.dir  =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-10 17:24:32,857 INFO o.a.j.JMeter: PWD       =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-10 17:24:32,859 INFO o.a.j.JMeter: IP: 192.168.1.104 Name: Qcentris-327 FullName: Qcentris-327.Qcentriseg.com
2025-03-10 17:24:32,871 INFO o.a.j.JMeter: Loaded icon properties from org/apache/jmeter/images/icon.properties
2025-03-10 17:24:32,997 INFO o.a.j.JMeterGuiLauncher: Setting LAF to: laf:com.sun.java.swing.plaf.windows.WindowsLookAndFeel
2025-03-10 17:24:33,574 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 17:24:33,662 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 17:24:33,724 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 17:24:33,729 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 17:24:33,751 WARN o.j.r.PluginManagerMenuCreator: Was unable to install pmgr cmdline tool
java.nio.file.NoSuchFileException: D:\D\Private\fiver\futureclub9\NewDelivery\bin\PluginsManagerCMD.bat
	at sun.nio.fs.WindowsException.translateToIOException(Unknown Source) ~[?:1.8.0_431]
	at org.apache.jmeter.processor.gui.AbstractPostProcessorGui.<init>(AbstractPostProcessorGui.java:35) ~[ApacheJMeter_core.jar:5.6.2]
	at kg.apc.jmeter.modifiers.FifoPutPostProcessorGui.<init>(FifoPutPostProcessorGui.java:18) ~[jmeter-plugins-fifo-0.2.jar:?]
	... 48 more
Caused by: java.lang.ClassNotFoundException: kg.apc.jmeter.JMeterPluginsUtils
	at java.net.URLClassLoader.findClass(Unknown Source) ~[?:1.8.0_431]
	at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:1.8.0_431]
	at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:1.8.0_431]
	at kg.apc.jmeter.modifiers.FifoPutPostProcessorGui.getStaticLabel(FifoPutPostProcessorGui.java:25) ~[jmeter-plugins-fifo-0.2.jar:?]
	at org.apache.jmeter.gui.AbstractJMeterGuiComponent.initGui(AbstractJMeterGuiComponent.java:223) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.AbstractJMeterGuiComponent.init(AbstractJMeterGuiComponent.java:228) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.AbstractJMeterGuiComponent.<init>(AbstractJMeterGuiComponent.java:93) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.AbstractScopedJMeterGuiComponent.<init>(AbstractScopedJMeterGuiComponent.java:28) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.processor.gui.AbstractPostProcessorGui.<init>(AbstractPostProcessorGui.java:35) ~[ApacheJMeter_core.jar:5.6.2]
	at kg.apc.jmeter.modifiers.FifoPutPostProcessorGui.<init>(FifoPutPostProcessorGui.java:18) ~[jmeter-plugins-fifo-0.2.jar:?]
	... 48 more
2025-03-10 17:25:10,925 ERROR o.a.j.JMeter: Uncaught exception in thread Thread[AWT-EventQueue-0,6,main]
java.lang.NullPointerException: null
	at com.sun.java.swing.plaf.windows.WindowsTableHeaderUI$XPDefaultRenderer.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.CellRendererPane.paintComponent(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.plaf.basic.BasicTableHeaderUI.paintCell(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.plaf.basic.BasicTableHeaderUI.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.plaf.ComponentUI.update(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintComponent(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintChildren(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JViewport.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintChildren(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintChildren(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintChildren(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JViewport.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintChildren(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintChildren(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JSplitPane.paintChildren(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintChildren(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JSplitPane.paintChildren(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintChildren(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintChildren(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintChildren(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JLayeredPane.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintChildren(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintToOffscreen(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager$PaintManager.paintDoubleBuffered(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager$PaintManager.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paint(Unknown Source) ~[?:1.8.0_431]
	at java.awt.GraphicsCallback$PaintCallback.run(Unknown Source) ~[?:1.8.0_431]
	at sun.awt.SunGraphicsCallback.runOneComponent(Unknown Source) ~[?:1.8.0_431]
	at sun.awt.SunGraphicsCallback.runComponents(Unknown Source) ~[?:1.8.0_431]
	at java.awt.Container.paint(Unknown Source) ~[?:1.8.0_431]
	at java.awt.Window.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager$4.run(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager$4.run(Unknown Source) ~[?:1.8.0_431]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_431]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager.paintDirtyRegions(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager.paintDirtyRegions(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager.prePaintDirtyRegions(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager.access$1200(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager$ProcessingRunnable.run(Unknown Source) ~[?:1.8.0_431]
	at java.awt.event.InvocationEvent.dispatch(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue.access$500(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue$3.run(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue$3.run(Unknown Source) ~[?:1.8.0_431]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_431]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue.dispatchEvent(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source) [?:1.8.0_431]
	at java.awt.WaitDispatchSupport$2.run(Unknown Source) [?:1.8.0_431]
	at java.awt.WaitDispatchSupport$4.run(Unknown Source) [?:1.8.0_431]
	at java.awt.WaitDispatchSupport$4.run(Unknown Source) [?:1.8.0_431]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_431]
	at java.awt.WaitDispatchSupport.enter(Unknown Source) [?:1.8.0_431]
	at java.awt.Dialog.show(Unknown Source) [?:1.8.0_431]
	at javax.swing.JFileChooser.showDialog(Unknown Source) [?:1.8.0_431]
	at javax.swing.JFileChooser.showOpenDialog(Unknown Source) [?:1.8.0_431]
	at org.apache.jmeter.gui.util.FileDialoger.promptToOpenFile(FileDialoger.java:195) [ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.util.FileDialoger.promptToOpenFile(FileDialoger.java:160) [ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.util.FilePanelEntry.actionPerformed(FilePanelEntry.java:151) [ApacheJMeter_core.jar:5.6.2]
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source) [?:1.8.0_431]
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source) [?:1.8.0_431]
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source) [?:1.8.0_431]
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source) [?:1.8.0_431]
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source) [?:1.8.0_431]
	at java.awt.Component.processMouseEvent(Unknown Source) [?:1.8.0_431]
	at javax.swing.JComponent.processMouseEvent(Unknown Source) [?:1.8.0_431]
	at java.awt.Component.processEvent(Unknown Source) [?:1.8.0_431]
	at java.awt.Container.processEvent(Unknown Source) [?:1.8.0_431]
	at java.awt.Component.dispatchEventImpl(Unknown Source) [?:1.8.0_431]
	at java.awt.Container.dispatchEventImpl(Unknown Source) [?:1.8.0_431]
	at java.awt.Component.dispatchEvent(Unknown Source) [?:1.8.0_431]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source) [?:1.8.0_431]
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source) [?:1.8.0_431]
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source) [?:1.8.0_431]
	at java.awt.Container.dispatchEventImpl(Unknown Source) [?:1.8.0_431]
	at java.awt.Window.dispatchEventImpl(Unknown Source) [?:1.8.0_431]
	at java.awt.Component.dispatchEvent(Unknown Source) [?:1.8.0_431]
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source) [?:1.8.0_431]
	at java.awt.EventQueue.access$500(Unknown Source) [?:1.8.0_431]
	at java.awt.EventQueue$3.run(Unknown Source) [?:1.8.0_431]
	at java.awt.EventQueue$3.run(Unknown Source) [?:1.8.0_431]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_431]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_431]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_431]
	at java.awt.EventQueue$4.run(Unknown Source) [?:1.8.0_431]
	at java.awt.EventQueue$4.run(Unknown Source) [?:1.8.0_431]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_431]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_431]
	at java.awt.EventQueue.dispatchEvent(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.run(Unknown Source) [?:1.8.0_431]
2025-03-10 17:25:25,292 ERROR o.a.j.JMeter: Uncaught exception in thread Thread[AWT-EventQueue-0,6,main]
java.lang.NullPointerException: null
	at com.sun.java.swing.plaf.windows.WindowsTableHeaderUI$XPDefaultRenderer.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.CellRendererPane.paintComponent(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.plaf.basic.BasicTableHeaderUI.paintCell(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.plaf.basic.BasicTableHeaderUI.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.plaf.ComponentUI.update(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintComponent(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintToOffscreen(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager$PaintManager.paintDoubleBuffered(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager$PaintManager.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent._paintImmediately(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintImmediately(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager$4.run(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager$4.run(Unknown Source) ~[?:1.8.0_431]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_431]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager.paintDirtyRegions(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager.paintDirtyRegions(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager.prePaintDirtyRegions(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager.access$1200(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager$ProcessingRunnable.run(Unknown Source) ~[?:1.8.0_431]
	at java.awt.event.InvocationEvent.dispatch(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue.access$500(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue$3.run(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue$3.run(Unknown Source) ~[?:1.8.0_431]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_431]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue.dispatchEvent(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.run(Unknown Source) [?:1.8.0_431]
2025-03-10 17:25:25,339 ERROR o.a.j.JMeter: Uncaught exception in thread Thread[AWT-EventQueue-0,6,main]
java.lang.NullPointerException: null
	at com.sun.java.swing.plaf.windows.WindowsTableHeaderUI$XPDefaultRenderer.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.CellRendererPane.paintComponent(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.plaf.basic.BasicTableHeaderUI.paintCell(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.plaf.basic.BasicTableHeaderUI.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.plaf.ComponentUI.update(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintComponent(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintToOffscreen(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager$PaintManager.paintDoubleBuffered(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager$PaintManager.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent._paintImmediately(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintImmediately(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager$4.run(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager$4.run(Unknown Source) ~[?:1.8.0_431]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_431]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager.paintDirtyRegions(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager.paintDirtyRegions(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager.prePaintDirtyRegions(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager.access$1200(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager$ProcessingRunnable.run(Unknown Source) ~[?:1.8.0_431]
	at java.awt.event.InvocationEvent.dispatch(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue.access$500(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue$3.run(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue$3.run(Unknown Source) ~[?:1.8.0_431]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_431]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue.dispatchEvent(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.run(Unknown Source) [?:1.8.0_431]
2025-03-10 17:25:29,450 ERROR o.a.j.JMeter: Uncaught exception in thread Thread[AWT-EventQueue-0,6,main]
java.lang.NullPointerException: null
	at com.sun.java.swing.plaf.windows.WindowsTableHeaderUI$XPDefaultRenderer.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.CellRendererPane.paintComponent(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.plaf.basic.BasicTableHeaderUI.paintCell(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.plaf.basic.BasicTableHeaderUI.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.plaf.ComponentUI.update(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintComponent(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintChildren(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JViewport.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintChildren(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintChildren(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintChildren(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JViewport.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintChildren(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintChildren(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JSplitPane.paintChildren(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintToOffscreen(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager$PaintManager.paintDoubleBuffered(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager$PaintManager.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent._paintImmediately(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintImmediately(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager$4.run(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager$4.run(Unknown Source) ~[?:1.8.0_431]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_431]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager.paintDirtyRegions(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager.paintDirtyRegions(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager.prePaintDirtyRegions(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager.access$1200(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager$ProcessingRunnable.run(Unknown Source) ~[?:1.8.0_431]
	at java.awt.event.InvocationEvent.dispatch(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue.access$500(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue$3.run(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue$3.run(Unknown Source) ~[?:1.8.0_431]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_431]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue.dispatchEvent(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.run(Unknown Source) [?:1.8.0_431]
2025-03-10 17:25:30,691 ERROR o.a.j.JMeter: Uncaught exception in thread Thread[AWT-EventQueue-0,6,main]
java.lang.NullPointerException: null
	at com.sun.java.swing.plaf.windows.WindowsTableHeaderUI$XPDefaultRenderer.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.CellRendererPane.paintComponent(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.plaf.basic.BasicTableHeaderUI.paintCell(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.plaf.basic.BasicTableHeaderUI.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.plaf.ComponentUI.update(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintComponent(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paint(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.JComponent.paintToOffscreen(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager$PaintManager.paintDoubleBuffered(Unknown Source) ~[?:1.8.0_431]
	at javax.swing.RepaintManager$PaintManager.paint(Unknown Source) ~[?:1.8.0_431]
